Date_Vente,SKU,Predicted_Sales,StockOutRisk,Reorder_Quantity
2024-01-10,SP-129,1.9492036393099053,0,2.0
2025-04-16,CHE-90,2.0322938562942223,0,2.0
2024-10-05,QAM-69,2.202162285981732,0,3.0
2024-09-03,QAM-56,1.969381832140156,0,2.0
2024-05-06,LIN-113,1.981643714702934,0,2.0
2025-06-16,CHE-108,1.9928457242090372,0,2.0
2025-06-13,QAM-56,2.0044197623384568,0,2.0
2025-05-18,QAM-4,1.9808013066492374,0,2.0
2023-11-07,QAM-58,1.9874480045384662,0,2.0
2024-07-29,QAM-9,1.9718845995006553,0,2.0
2024-11-12,QAM-69,2.201243670413278,0,3.0
2023-01-25,QAM-44,2.0106093224141586,0,2.0
2023-11-10,CHE-105,2.011687799054294,0,2.0
2023-09-15,QAM-57,1.9920499424042533,0,2.0
2023-09-11,QAM-28,2.0675732820106476,0,2.0
2025-05-09,QAM-6,1.7649492948259975,0,2.0
2023-03-08,LIN-128,1.9577932951434933,0,2.0
2023-11-17,QAM-54,2.009488795793562,0,2.0
2024-02-11,QAM-38,2.0602661763663743,0,2.0
2024-11-03,QAM-70,1.983202781281266,0,2.0
2023-04-17,QAM-5,2.025061756555957,0,2.0
2023-11-15,QAM-9,1.9662562670116734,0,2.0
2023-02-20,QAM-2,2.0104450293144955,0,2.0
2024-12-23,QAM-28,2.057009027344386,0,2.0
2023-11-17,QAM-37,1.9708784276927156,0,2.0
2023-04-27,SP-135,1.9618988785140052,0,2.0
2023-11-06,CHE-99,1.9799062656614503,0,2.0
2023-06-03,QAM-42,2.0386772777221704,0,2.0
2025-04-15,QAM-47,2.0500534464662166,0,2.0
2023-10-11,QAM-43,1.9469093697708089,0,2.0
2023-06-23,QAM-27,2.0645939155081576,0,2.0
2023-12-08,QAM-74,2.202499744436113,0,3.0
2024-10-22,CHE-105,2.002500835894906,0,2.0
2024-05-14,CHE-91,1.967064570807268,0,2.0
2023-10-11,LIN-128,2.07786376213599,0,2.0
2024-10-26,QAM-39,1.9479398730668833,0,2.0
2023-06-14,QAM-43,1.9717938082960802,0,2.0
2024-10-28,SP-136,1.9138566855785049,0,2.0
2024-10-02,QAM-80,2.0056598231133185,0,2.0
2024-12-03,QAM-39,1.935695482842749,0,2.0
